INFO:     Will watch for changes in these directories: ['/workspaces/Trading-AI']
INFO:     Uvicorn running on http://0.0.0.0:8000 (Press CTRL+C to quit)
INFO:     Started reloader process [16468] using WatchFiles
/usr/local/python/3.12.1/lib/python3.12/site-packages/pydantic/_internal/_fields.py:132: UserWarning: Field "model_name" in EmbeddingOptions has conflict with protected namespace "model_".

You may be able to resolve this warning by setting `model_config['protected_namespaces'] = ()`.
  warnings.warn(
INFO:     Started server process [16472]
INFO:     Waiting for application startup.
INFO:     Application startup complete.
2026-09-11 06:40:04,752 [INFO] Task disubmit: 068eeb4c-478e-4017-839a-a4eb6eff435d untuk XAU/USD
INFO:     127.0.0.1:56856 - "POST /analyze HTTP/1.1" 202 Accepted
INFO:     127.0.0.1:56858 - "GET /analyze/068eeb4c-478e-4017-839a-a4eb6eff435d HTTP/1.1" 200 OK
INFO:     127.0.0.1:56870 - "GET /analyze/068eeb4c-478e-4017-839a-a4eb6eff435d HTTP/1.1" 200 OK
INFO:     127.0.0.1:42052 - "GET /analyze/068eeb4c-478e-4017-839a-a4eb6eff435d HTTP/1.1" 200 OK
INFO:     127.0.0.1:42060 - "GET /analyze/068eeb4c-478e-4017-839a-a4eb6eff435d HTTP/1.1" 200 OK
INFO:     127.0.0.1:42070 - "GET /analyze/068eeb4c-478e-4017-839a-a4eb6eff435d HTTP/1.1" 200 OK
INFO:     127.0.0.1:42078 - "GET /analyze/068eeb4c-478e-4017-839a-a4eb6eff435d HTTP/1.1" 200 OK
INFO:     127.0.0.1:50242 - "GET /analyze/068eeb4c-478e-4017-839a-a4eb6eff435d HTTP/1.1" 200 OK
INFO:     127.0.0.1:50244 - "GET /analyze/068eeb4c-478e-4017-839a-a4eb6eff435d HTTP/1.1" 200 OK
INFO:     127.0.0.1:50248 - "GET /analyze/068eeb4c-478e-4017-839a-a4eb6eff435d HTTP/1.1" 200 OK
INFO:     127.0.0.1:57506 - "GET /analyze/068eeb4c-478e-4017-839a-a4eb6eff435d HTTP/1.1" 200 OK
INFO:     127.0.0.1:57510 - "GET /analyze/068eeb4c-478e-4017-839a-a4eb6eff435d HTTP/1.1" 200 OK
INFO:     127.0.0.1:57520 - "GET /analyze/068eeb4c-478e-4017-839a-a4eb6eff435d HTTP/1.1" 200 OK
INFO:     127.0.0.1:60942 - "GET /analyze/068eeb4c-478e-4017-839a-a4eb6eff435d HTTP/1.1" 200 OK
INFO:     127.0.0.1:60958 - "GET /analyze/068eeb4c-478e-4017-839a-a4eb6eff435d HTTP/1.1" 200 OK
INFO:     127.0.0.1:60968 - "GET /analyze/068eeb4c-478e-4017-839a-a4eb6eff435d HTTP/1.1" 200 OK
INFO:     127.0.0.1:60974 - "GET /analyze/068eeb4c-478e-4017-839a-a4eb6eff435d HTTP/1.1" 200 OK
INFO:     127.0.0.1:52328 - "GET /analyze/068eeb4c-478e-4017-839a-a4eb6eff435d HTTP/1.1" 200 OK
INFO:     127.0.0.1:52332 - "GET /analyze/068eeb4c-478e-4017-839a-a4eb6eff435d HTTP/1.1" 200 OK
INFO:     127.0.0.1:52338 - "GET /analyze/068eeb4c-478e-4017-839a-a4eb6eff435d HTTP/1.1" 200 OK
INFO:     127.0.0.1:48940 - "GET /analyze/068eeb4c-478e-4017-839a-a4eb6eff435d HTTP/1.1" 200 OK
2026-09-11 06:41:00,950 [INFO] Notifikasi Telegram disubmit untuk task 068eeb4c-478e-4017-839a-a4eb6eff435d
INFO:     127.0.0.1:48942 - "POST /notify/telegram HTTP/1.1" 202 Accepted
2026-09-11 06:42:43,501 [INFO] Task disubmit: 0a1f2542-9217-4b33-ad76-789a3e77d0b4 untuk XAU/USD
INFO:     127.0.0.1:60998 - "POST /analyze HTTP/1.1" 202 Accepted
INFO:     127.0.0.1:32782 - "GET /analyze/0a1f2542-9217-4b33-ad76-789a3e77d0b4 HTTP/1.1" 200 OK
INFO:     127.0.0.1:32794 - "GET /analyze/0a1f2542-9217-4b33-ad76-789a3e77d0b4 HTTP/1.1" 200 OK
INFO:     127.0.0.1:32798 - "GET /analyze/0a1f2542-9217-4b33-ad76-789a3e77d0b4 HTTP/1.1" 200 OK
INFO:     127.0.0.1:39178 - "GET /analyze/0a1f2542-9217-4b33-ad76-789a3e77d0b4 HTTP/1.1" 200 OK
INFO:     127.0.0.1:39194 - "GET /analyze/0a1f2542-9217-4b33-ad76-789a3e77d0b4 HTTP/1.1" 200 OK
INFO:     127.0.0.1:39206 - "GET /analyze/0a1f2542-9217-4b33-ad76-789a3e77d0b4 HTTP/1.1" 200 OK
INFO:     127.0.0.1:54826 - "GET /analyze/0a1f2542-9217-4b33-ad76-789a3e77d0b4 HTTP/1.1" 200 OK
INFO:     127.0.0.1:54836 - "GET /analyze/0a1f2542-9217-4b33-ad76-789a3e77d0b4 HTTP/1.1" 200 OK
